date,home,away,result,played,boxscore
2027-05-21,HOU,BOS,5-2,1,
2027-05-21,JAC,AUS,0-2,1,
2027-05-21,LOU,SAN,3-8,1,
2027-05-21,MEM,LAS,4-7,1,
2027-05-21,NAS,IND,6-5,1,
2027-05-21,SEA,PHO,4-3,1,
2027-05-22,DAL,SAN1,8-3,1,
2027-05-22,HOU,BOS,4-5,1,
2027-05-22,JAC,AUS,5-1,1,
2027-05-22,LOU,SAN,5-3,1,
2027-05-22,MEM,LAS,7-6,1,
2027-05-22,NAS,IND,1-3,1,
2027-05-22,SEA,PHO,5-3,1,
2027-05-23,DAL,SAN1,0-4,1,
2027-05-23,HOU,BOS,1-3,1,
2027-05-23,JAC,AUS,1-3,1,
2027-05-23,LOU,SAN,4-7,1,
2027-05-23,MEM,LAS,5-4,1,
2027-05-23,NAS,IND,1-2,1,
2027-05-23,SEA,PHO,4-1,1,
2027-05-25,AUS,JAC,2-7,1,
2027-05-25,BOS,HOU,2-4,1,
2027-05-25,IND,NAS,9-12,1,
2027-05-25,LAS,MEM,7-5,1,
2027-05-25,PHO,SEA,3-5,1,
2027-05-25,SAN,LOU,2-5,1,
2027-05-25,SAN1,DAL,4-8,1,
2027-05-26,AUS,JAC,0-5,1,
2027-05-26,BOS,HOU,6-2,1,
2027-05-26,IND,NAS,6-5,1,
2027-05-26,LAS,MEM,6-9,1,
2027-05-26,PHO,SEA,3-5,1,
2027-05-26,SAN,LOU,2-8,1,
2027-05-26,SAN1,DAL,4-2,1,
2027-05-27,AUS,JAC,5-0,1,
2027-05-27,BOS,HOU,6-4,1,
2027-05-27,IND,NAS,4-2,1,
2027-05-27,LAS,MEM,0-6,1,
2027-05-27,PHO,SEA,0-3,1,
2027-05-27,SAN,LOU,5-3,1,
2027-05-27,SAN1,DAL,1-12,1,
2027-05-29,DAL,IND,8-5,1,
2027-05-29,HOU,PHO,7-6,1,
2027-05-29,JAC,BOS,3-4,1,
2027-05-29,MEM,SAN1,3-4,1,
2027-05-29,NAS,AUS,2-1,1,
2027-05-29,SAN,LAS,1-4,1,
2027-05-29,SEA,LOU,4-8,1,
2027-05-30,DAL,IND,2-0,1,
2027-05-30,HOU,PHO,3-7,1,
2027-05-30,JAC,BOS,10-8,1,
2027-05-30,MEM,SAN1,3-5,1,
2027-05-30,NAS,AUS,0-8,1,
2027-05-30,SAN,LAS,5-1,1,
2027-05-30,SEA,LOU,2-7,1,
2027-05-31,DAL,IND,3-5,1,
2027-05-31,HOU,PHO,6-4,1,
2027-05-31,JAC,BOS,2-3,1,
2027-05-31,MEM,SAN1,4-0,1,
2027-05-31,NAS,AUS,4-8,1,
2027-05-31,SAN,LAS,6-1,1,
2027-05-31,SEA,LOU,1-5,1,
2027-06-02,AUS,NAS,12-6,1,
2027-06-02,BOS,JAC,8-4,1,
2027-06-02,IND,DAL,5-3,1,
2027-06-02,LAS,SAN,1-2,1,
2027-06-02,LOU,SEA,3-2,1,
2027-06-02,PHO,HOU,2-3,1,
2027-06-02,SAN1,MEM,4-2,1,
2027-06-03,AUS,NAS,7-2,1,
2027-06-03,BOS,JAC,5-6,1,
2027-06-03,IND,DAL,3-4,1,
2027-06-03,LAS,SAN,1-6,1,
2027-06-03,LOU,SEA,3-6,1,
2027-06-03,PHO,HOU,6-2,1,
2027-06-03,SAN1,MEM,1-5,1,
2027-06-04,AUS,NAS,3-6,1,
2027-06-04,BOS,JAC,5-3,1,
2027-06-04,IND,DAL,6-2,1,
2027-06-04,LAS,SAN,5-7,1,
2027-06-04,LOU,SEA,7-3,1,
2027-06-04,PHO,HOU,5-1,1,
2027-06-04,SAN1,MEM,3-5,1,
2027-06-06,DAL,AUS,9-7,1,
2027-06-06,HOU,LOU,4-3,1,
2027-06-06,JAC,PHO,2-8,1,
2027-06-06,LAS,SAN1,1-3,1,
2027-06-06,MEM,IND,3-9,1,
2027-06-06,NAS,BOS,10-5,1,
2027-06-06,SEA,SAN,5-2,1,
2027-06-07,DAL,AUS,1-7,1,
2027-06-07,HOU,LOU,5-2,1,
2027-06-07,JAC,PHO,2-4,1,
2027-06-07,LAS,SAN1,1-4,1,
2027-06-07,MEM,IND,8-3,1,
2027-06-07,NAS,BOS,0-3,1,
2027-06-07,SEA,SAN,6-2,1,
2027-06-08,DAL,AUS,3-2,1,
2027-06-08,HOU,LOU,3-7,1,
2027-06-08,JAC,PHO,2-6,1,
2027-06-08,LAS,SAN1,5-4,1,
2027-06-08,MEM,IND,1-4,1,
2027-06-08,NAS,BOS,5-4,1,
2027-06-08,SEA,SAN,1-2,1,
2027-06-10,AUS,DAL,8-3,1,
2027-06-10,BOS,NAS,3-8,1,
2027-06-10,IND,MEM,3-7,1,
2027-06-10,LOU,HOU,3-5,1,
2027-06-10,PHO,JAC,4-3,1,
2027-06-10,SAN,SEA,5-1,1,
2027-06-10,SAN1,LAS,1-2,1,
2027-06-11,AUS,DAL,9-4,1,
2027-06-11,BOS,NAS,2-7,1,
2027-06-11,IND,MEM,2-5,1,
2027-06-11,LOU,HOU,3-4,1,
2027-06-11,PHO,JAC,4-6,1,
2027-06-11,SAN,SEA,6-2,1,
2027-06-11,SAN1,LAS,7-6,1,
2027-06-12,AUS,DAL,3-4,1,
2027-06-12,BOS,NAS,3-7,1,
2027-06-12,IND,MEM,8-10,1,
2027-06-12,LOU,HOU,1-5,1,
2027-06-12,PHO,JAC,2-5,1,
2027-06-12,SAN,SEA,7-1,1,
2027-06-12,SAN1,LAS,2-10,1,
2027-06-14,DAL,BOS,2-0,1,
2027-06-14,HOU,SEA,2-0,1,
2027-06-14,JAC,LOU,4-5,1,
2027-06-14,LAS,IND,2-6,1,
2027-06-14,MEM,AUS,1-3,1,
2027-06-14,NAS,PHO,4-8,1,
2027-06-14,SAN,SAN1,2-1,1,
2027-06-15,DAL,BOS,2-1,1,
2027-06-15,HOU,SEA,14-3,1,
2027-06-15,JAC,LOU,3-4,1,
2027-06-15,LAS,IND,2-3,1,
2027-06-15,MEM,AUS,6-3,1,
2027-06-15,NAS,PHO,4-1,1,
2027-06-15,SAN,SAN1,5-1,1,
2027-06-16,DAL,BOS,4-2,1,
2027-06-16,HOU,SEA,2-4,1,
2027-06-16,JAC,LOU,0-5,1,
2027-06-16,LAS,IND,0-2,1,
2027-06-16,MEM,AUS,0-5,1,
2027-06-16,NAS,PHO,8-7,1,
2027-06-16,SAN,SAN1,5-4,1,
2027-06-18,AUS,MEM,2-4,1,
2027-06-18,BOS,DAL,2-10,1,
2027-06-18,IND,LAS,9-1,1,
2027-06-18,LOU,JAC,3-7,1,
2027-06-18,PHO,NAS,3-9,1,
2027-06-18,SAN1,SAN,2-0,1,
2027-06-18,SEA,HOU,2-8,1,
2027-06-19,AUS,MEM,4-3,1,
2027-06-19,BOS,DAL,7-0,1,
2027-06-19,IND,LAS,3-2,1,
2027-06-19,LOU,JAC,7-6,1,
2027-06-19,PHO,NAS,4-7,1,
2027-06-19,SAN1,SAN,4-3,1,
2027-06-19,SEA,HOU,0-1,1,
2027-06-20,AUS,MEM,8-6,1,
2027-06-20,BOS,DAL,5-4,1,
2027-06-20,IND,LAS,4-2,1,
2027-06-20,LOU,JAC,8-7,1,
2027-06-20,PHO,NAS,2-1,1,
2027-06-20,SAN1,SAN,4-2,1,
2027-06-20,SEA,HOU,3-2,1,
2027-06-22,DAL,PHO,9-3,1,
2027-06-22,HOU,SAN,8-1,1,
2027-06-22,JAC,SEA,1-4,1,
2027-06-22,LAS,AUS,3-5,1,
2027-06-22,MEM,BOS,4-3,1,
2027-06-22,NAS,LOU,3-8,1,
2027-06-22,SAN1,IND,7-3,1,
2027-06-23,DAL,PHO,5-2,1,
2027-06-23,HOU,SAN,7-1,1,
2027-06-23,JAC,SEA,1-0,1,
2027-06-23,LAS,AUS,3-9,1,
2027-06-23,MEM,BOS,10-9,1,
2027-06-23,NAS,LOU,6-2,1,
2027-06-23,SAN1,IND,5-4,1,
2027-06-24,DAL,PHO,3-6,1,
2027-06-24,HOU,SAN,6-5,1,
2027-06-24,JAC,SEA,5-3,1,
2027-06-24,LAS,AUS,2-6,1,
2027-06-24,MEM,BOS,9-8,1,
2027-06-24,NAS,LOU,0-1,1,
2027-06-24,SAN1,IND,2-4,1,
2027-06-26,AUS,LAS,2-4,1,
2027-06-26,BOS,MEM,8-10,1,
2027-06-26,IND,SAN1,8-4,1,
2027-06-26,LOU,NAS,4-6,1,
2027-06-26,PHO,DAL,3-2,1,
2027-06-26,SAN,HOU,3-1,1,
2027-06-26,SEA,JAC,2-4,1,
2027-06-27,AUS,LAS,6-4,1,
2027-06-27,BOS,MEM,9-4,1,
2027-06-27,IND,SAN1,2-7,1,
2027-06-27,LOU,NAS,9-6,1,
2027-06-27,PHO,DAL,1-5,1,
2027-06-27,SAN,HOU,2-4,1,
2027-06-27,SEA,JAC,6-3,1,
2027-06-28,AUS,LAS,2-0,1,
2027-06-28,BOS,MEM,2-1,1,
2027-06-28,IND,SAN1,1-7,1,
2027-06-28,LOU,NAS,8-5,1,
2027-06-28,PHO,DAL,3-8,1,
2027-06-28,SAN,HOU,2-6,1,
2027-06-28,SEA,JAC,8-5,1,
2027-06-30,DAL,LOU,7-4,1,
2027-06-30,JAC,HOU,1-8,1,
2027-06-30,LAS,BOS,1-11,1,
2027-06-30,MEM,PHO,3-4,1,
2027-06-30,NAS,SEA,5-2,1,
2027-06-30,SAN,IND,2-3,1,
2027-06-30,SAN1,AUS,6-3,1,
2027-07-01,DAL,LOU,9-2,1,
2027-07-01,JAC,HOU,0-1,1,
2027-07-01,LAS,BOS,1-4,1,
2027-07-01,MEM,PHO,4-3,1,
2027-07-01,NAS,SEA,5-7,1,
2027-07-01,SAN,IND,2-1,1,
2027-07-01,SAN1,AUS,0-3,1,
2027-07-02,DAL,LOU,7-5,1,
2027-07-02,JAC,HOU,1-0,1,
2027-07-02,LAS,BOS,4-9,1,
2027-07-02,MEM,PHO,5-2,1,
2027-07-02,NAS,SEA,2-0,1,
2027-07-02,SAN,IND,1-5,1,
2027-07-02,SAN1,AUS,5-9,1,
2027-07-04,AUS,SAN1,3-5,1,
2027-07-04,BOS,LAS,3-4,1,
2027-07-04,HOU,JAC,5-6,1,
2027-07-04,IND,SAN,2-3,1,
2027-07-04,LOU,DAL,6-4,1,
2027-07-04,PHO,MEM,5-6,1,
2027-07-04,SEA,NAS,1-7,1,
2027-07-05,AUS,SAN1,6-1,1,
2027-07-05,BOS,LAS,4-2,1,
2027-07-05,HOU,JAC,6-2,1,
2027-07-05,IND,SAN,6-4,1,
2027-07-05,LOU,DAL,7-2,1,
2027-07-05,PHO,MEM,8-7,1,
2027-07-05,SEA,NAS,1-7,1,
2027-07-06,AUS,SAN1,3-5,1,
2027-07-06,BOS,LAS,2-3,1,
2027-07-06,HOU,JAC,6-7,1,
2027-07-06,IND,SAN,2-1,1,
2027-07-06,LOU,DAL,3-0,1,
2027-07-06,PHO,MEM,7-4,1,
2027-07-06,SEA,NAS,4-2,1,
2027-07-08,DAL,SEA,6-5,1,
2027-07-08,IND,AUS,5-2,1,
2027-07-08,JAC,SAN,2-5,1,
2027-07-08,LAS,PHO,6-5,1,
2027-07-08,MEM,LOU,6-3,1,
2027-07-08,NAS,HOU,10-4,1,
2027-07-08,SAN1,BOS,13-9,1,
2027-07-09,DAL,SEA,4-3,1,
2027-07-09,IND,AUS,4-3,1,
2027-07-09,JAC,SAN,1-4,1,
2027-07-09,LAS,PHO,5-1,1,
2027-07-09,MEM,LOU,12-5,1,
2027-07-09,NAS,HOU,6-2,1,
2027-07-09,SAN1,BOS,2-4,1,
2027-07-10,DAL,SEA,5-9,1,
2027-07-10,IND,AUS,4-3,1,
2027-07-10,JAC,SAN,6-5,1,
2027-07-10,LAS,PHO,2-1,1,
2027-07-10,MEM,LOU,5-9,1,
2027-07-10,NAS,HOU,5-2,1,
2027-07-10,SAN1,BOS,3-2,1,
2027-07-12,AUS,IND,9-5,1,
2027-07-12,BOS,SAN1,3-6,1,
2027-07-12,HOU,NAS,2-1,1,
2027-07-12,LOU,MEM,4-6,1,
2027-07-12,PHO,LAS,4-0,1,
2027-07-12,SAN,JAC,1-3,1,
2027-07-12,SEA,DAL,7-9,1,
2027-07-13,AUS,IND,10-5,1,
2027-07-13,BOS,SAN1,0-13,1,
2027-07-13,HOU,NAS,4-3,1,
2027-07-13,LOU,MEM,5-3,1,
2027-07-13,PHO,LAS,5-0,1,
2027-07-13,SAN,JAC,3-4,1,
2027-07-13,SEA,DAL,3-6,1,
2027-07-14,AUS,IND,6-2,1,
2027-07-14,BOS,SAN1,3-8,1,
2027-07-14,HOU,NAS,0-3,1,
2027-07-14,LOU,MEM,5-3,1,
2027-07-14,PHO,LAS,3-8,1,
2027-07-14,SAN,JAC,4-5,1,
2027-07-14,SEA,DAL,3-7,1,
2027-07-22,AUS,SAN,0-3,1,
2027-07-22,BOS,IND,5-4,1,
2027-07-22,HOU,DAL,2-7,1,
2027-07-22,JAC,NAS,3-6,1,
2027-07-22,LOU,LAS,2-5,1,
2027-07-22,PHO,SAN1,1-7,1,
2027-07-22,SEA,MEM,4-1,1,
2027-07-23,AUS,SAN,2-1,1,
2027-07-23,BOS,IND,7-1,1,
2027-07-23,HOU,DAL,3-6,1,
2027-07-23,JAC,NAS,1-5,1,
2027-07-23,LOU,LAS,5-4,1,
2027-07-23,PHO,SAN1,2-3,1,
2027-07-23,SEA,MEM,0-8,1,
2027-07-24,AUS,SAN,11-3,1,
2027-07-24,BOS,IND,6-14,1,
2027-07-24,HOU,DAL,7-2,1,
2027-07-24,JAC,NAS,6-7,1,
2027-07-24,LOU,LAS,3-1,1,
2027-07-24,PHO,SAN1,5-1,1,
2027-07-24,SEA,MEM,6-7,1,
2027-07-26,DAL,HOU,2-13,1,
2027-07-26,IND,BOS,2-3,1,
2027-07-26,LAS,LOU,3-2,1,
2027-07-26,MEM,SEA,1-3,1,
2027-07-26,NAS,JAC,2-1,1,
2027-07-26,SAN,AUS,4-1,1,
2027-07-26,SAN1,PHO,4-1,1,
2027-07-27,DAL,HOU,6-0,1,
2027-07-27,IND,BOS,3-7,1,
2027-07-27,LAS,LOU,5-6,1,
2027-07-27,MEM,SEA,4-0,1,
2027-07-27,NAS,JAC,2-3,1,
2027-07-27,SAN,AUS,3-7,1,
2027-07-27,SAN1,PHO,7-2,1,
2027-07-28,DAL,HOU,5-3,1,
2027-07-28,IND,BOS,1-4,1,
2027-07-28,LAS,LOU,3-1,1,
2027-07-28,MEM,SEA,6-7,1,
2027-07-28,NAS,JAC,8-2,1,
2027-07-28,SAN,AUS,4-3,1,
2027-07-28,SAN1,PHO,3-4,1,
2027-07-30,BOS,AUS,8-1,1,
2027-07-30,HOU,MEM,4-3,1,
2027-07-30,JAC,DAL,3-4,1,
2027-07-30,LOU,SAN1,2-7,1,
2027-07-30,PHO,IND,4-3,1,
2027-07-30,SAN,NAS,2-4,1,
2027-07-30,SEA,LAS,4-3,1,
2027-07-31,BOS,AUS,2-4,1,
2027-07-31,HOU,MEM,2-1,1,
2027-07-31,JAC,DAL,5-6,1,
2027-07-31,LOU,SAN1,1-0,1,
2027-07-31,PHO,IND,6-1,1,
2027-07-31,SAN,NAS,3-16,1,
2027-07-31,SEA,LAS,4-5,1,
2027-08-01,BOS,AUS,1-4,1,
2027-08-01,HOU,MEM,5-3,1,
2027-08-01,JAC,DAL,5-4,1,
2027-08-01,LOU,SAN1,6-7,1,
2027-08-01,PHO,IND,4-1,1,
2027-08-01,SAN,NAS,4-5,1,
2027-08-01,SEA,LAS,1-0,1,
2027-08-03,AUS,BOS,0-4,1,
2027-08-03,DAL,JAC,8-1,1,
2027-08-03,IND,PHO,8-6,1,
2027-08-03,LAS,SEA,2-4,1,
2027-08-03,MEM,HOU,5-10,1,
