date,home,away,result,played,boxscore
2026-04-13,DEN,POR,13-9,1,
2026-04-13,PHI,NEW,3-0,1,
2026-04-13,SAN,OKL,5-3,1,
2026-04-13,SAN1,MEM,5-1,1,
2026-04-13,SEA,JAC,6-3,1,
2026-04-15,DAL,CHA,5-2,1,
2026-04-15,IND,NEW,0-1,1,
2026-04-15,JAC,SAN1,6-9,1,
2026-04-15,MEM,DEN,5-10,1,
2026-04-15,OKL,COL,8-0,1,
2026-04-15,PHI,SEA,3-1,1,
2026-04-15,POR,SAN,9-7,1,
2026-04-16,DAL,CHA,0-3,1,
2026-04-16,IND,NEW,6-5,1,
2026-04-16,JAC,SAN1,3-5,1,
2026-04-16,MEM,DEN,6-4,1,
2026-04-16,OKL,COL,9-1,1,
2026-04-16,PHI,SEA,4-3,1,
2026-04-16,POR,SAN,2-5,1,
2026-04-17,DAL,CHA,1-3,1,
2026-04-17,IND,NEW,3-1,1,
2026-04-17,JAC,SAN1,0-6,1,
2026-04-17,MEM,DEN,4-1,1,
2026-04-17,OKL,COL,1-4,1,
2026-04-17,PHI,SEA,1-3,1,
2026-04-17,POR,SAN,2-4,1,
2026-04-19,CHA,DAL,7-1,1,
2026-04-19,COL,OKL,7-6,1,
2026-04-19,DEN,MEM,5-3,1,
2026-04-19,NEW,IND,8-9,1,
2026-04-19,SAN,POR,5-12,1,
2026-04-19,SAN1,JAC,0-7,1,
2026-04-19,SEA,PHI,1-4,1,
2026-04-20,CHA,DAL,1-3,1,
2026-04-20,COL,OKL,7-4,1,
2026-04-20,DEN,MEM,6-3,1,
2026-04-20,NEW,IND,1-4,1,
2026-04-20,SAN,POR,5-6,1,
2026-04-20,SAN1,JAC,4-5,1,
2026-04-20,SEA,PHI,0-3,1,
2026-04-21,CHA,DAL,1-9,1,
2026-04-21,COL,OKL,1-2,1,
2026-04-21,DEN,MEM,3-4,1,
2026-04-21,NEW,IND,7-1,1,
2026-04-21,SAN,POR,6-1,1,
2026-04-21,SAN1,JAC,2-4,1,
2026-04-21,SEA,PHI,8-7,1,
2026-04-22,CHA,DAL,1-3,1,
2026-04-22,COL,OKL,1-5,1,
2026-04-22,DEN,MEM,4-3,1,
2026-04-22,NEW,IND,5-3,1,
2026-04-22,SAN,POR,10-7,1,
2026-04-22,SAN1,JAC,3-1,1,
2026-04-22,SEA,PHI,10-1,1,
2026-04-24,DAL,IND,3-2,1,
2026-04-24,JAC,DEN,2-5,1,
2026-04-24,MEM,SAN,1-4,1,
2026-04-24,NEW,SEA,4-2,1,
2026-04-24,OKL,CHA,4-0,1,
2026-04-24,PHI,SAN1,3-4,1,
2026-04-24,POR,COL,6-5,1,
2026-04-25,DAL,IND,1-8,1,
2026-04-25,JAC,DEN,1-4,1,
2026-04-25,MEM,SAN,4-2,1,
2026-04-25,NEW,SEA,13-7,1,
2026-04-25,OKL,CHA,5-2,1,
2026-04-25,PHI,SAN1,3-0,1,
2026-04-25,POR,COL,3-17,1,
2026-04-26,DAL,IND,1-7,1,
2026-04-26,JAC,DEN,3-2,1,
2026-04-26,MEM,SAN,3-6,1,
2026-04-26,NEW,SEA,3-10,1,
2026-04-26,OKL,CHA,0-3,1,
2026-04-26,PHI,SAN1,3-2,1,
2026-04-26,POR,COL,3-0,1,
2026-04-28,CHA,OKL,4-2,1,
2026-04-28,COL,POR,6-3,1,
2026-04-28,DEN,JAC,3-4,1,
2026-04-28,IND,DAL,5-6,1,
2026-04-28,SAN,MEM,3-5,1,
2026-04-28,SAN1,PHI,4-8,1,
2026-04-28,SEA,NEW,5-2,1,
2026-04-29,CHA,OKL,11-6,1,
2026-04-29,COL,POR,10-2,1,
2026-04-29,DEN,JAC,7-9,1,
2026-04-29,IND,DAL,6-5,1,
2026-04-29,SAN,MEM,0-2,1,
2026-04-29,SAN1,PHI,0-7,1,
2026-04-29,SEA,NEW,2-4,1,
2026-04-30,CHA,OKL,4-2,1,
2026-04-30,COL,POR,9-6,1,
2026-04-30,DEN,JAC,2-0,1,
2026-04-30,IND,DAL,2-1,1,
2026-04-30,SAN,MEM,3-2,1,
2026-04-30,SAN1,PHI,8-1,1,
2026-04-30,SEA,NEW,2-8,1,
2026-05-01,CHA,OKL,5-4,1,
2026-05-01,COL,POR,1-3,1,
2026-05-01,DEN,JAC,2-5,1,
2026-05-01,IND,DAL,4-2,1,
2026-05-01,SAN,MEM,4-0,1,
2026-05-01,SAN1,PHI,0-6,1,
2026-05-01,SEA,NEW,0-3,1,
2026-05-03,DAL,NEW,5-3,1,
2026-05-03,JAC,SAN,1-5,1,
2026-05-03,MEM,COL,5-4,1,
2026-05-03,OKL,IND,4-3,1,
2026-05-03,PHI,DEN,2-0,1,
2026-05-03,POR,CHA,3-5,1,
2026-05-03,SEA,SAN1,5-4,1,
2026-05-04,DAL,NEW,3-2,1,
2026-05-04,JAC,SAN,3-5,1,
2026-05-04,MEM,COL,0-3,1,
2026-05-04,OKL,IND,1-6,1,
2026-05-04,PHI,DEN,9-7,1,
2026-05-04,POR,CHA,3-1,1,
2026-05-04,SEA,SAN1,1-2,1,
2026-05-05,DAL,NEW,2-0,1,
2026-05-05,JAC,SAN,1-5,1,
2026-05-05,MEM,COL,5-4,1,
2026-05-05,OKL,IND,1-12,1,
2026-05-05,PHI,DEN,3-2,1,
2026-05-05,POR,CHA,8-2,1,
2026-05-05,SEA,SAN1,1-5,1,
2026-05-07,CHA,POR,8-4,1,
2026-05-07,COL,MEM,9-1,1,
2026-05-07,DEN,PHI,6-3,1,
2026-05-07,IND,OKL,7-5,1,
2026-05-07,NEW,DAL,7-6,1,
2026-05-07,SAN,JAC,1-0,1,
2026-05-07,SAN1,SEA,3-2,1,
2026-05-08,CHA,POR,1-4,1,
2026-05-08,COL,MEM,1-2,1,
2026-05-08,DEN,PHI,0-8,1,
2026-05-08,IND,OKL,7-4,1,
2026-05-08,NEW,DAL,7-2,1,
2026-05-08,SAN,JAC,2-4,1,
2026-05-08,SAN1,SEA,5-2,1,
2026-05-09,CHA,POR,5-0,1,
2026-05-09,COL,MEM,5-1,1,
2026-05-09,DEN,PHI,3-1,1,
2026-05-09,IND,OKL,1-4,1,
2026-05-09,NEW,DAL,3-1,1,
2026-05-09,SAN,JAC,2-1,1,
2026-05-09,SAN1,SEA,1-2,1,
2026-05-10,CHA,POR,2-4,1,
2026-05-10,COL,MEM,4-5,1,
2026-05-10,DEN,PHI,1-5,1,
2026-05-10,IND,OKL,1-11,1,
2026-05-10,NEW,DAL,9-4,1,
2026-05-10,SAN,JAC,0-6,1,
2026-05-10,SAN1,SEA,1-4,1,
2026-05-12,JAC,COL,3-7,1,
2026-05-12,MEM,CHA,4-6,1,
2026-05-12,NEW,SAN1,10-6,1,
2026-05-12,OKL,DAL,5-4,1,
2026-05-12,PHI,SAN,5-3,1,
2026-05-12,POR,IND,0-3,1,
2026-05-12,SEA,DEN,2-5,1,
2026-05-13,JAC,COL,5-4,1,
2026-05-13,MEM,CHA,0-1,1,
2026-05-13,NEW,SAN1,3-6,1,
2026-05-13,OKL,DAL,1-5,1,
2026-05-13,PHI,SAN,2-0,1,
2026-05-13,POR,IND,2-1,1,
2026-05-13,SEA,DEN,4-2,1,
2026-05-14,JAC,COL,7-4,1,
2026-05-14,MEM,CHA,6-8,1,
2026-05-14,NEW,SAN1,1-2,1,
2026-05-14,OKL,DAL,10-9,1,
2026-05-14,PHI,SAN,4-5,1,
2026-05-14,POR,IND,1-3,1,
2026-05-14,SEA,DEN,3-4,1,
2026-05-16,CHA,MEM,1-2,1,
2026-05-16,COL,JAC,5-1,1,
2026-05-16,DAL,OKL,7-4,1,
2026-05-16,DEN,SEA,3-2,1,
2026-05-16,IND,POR,6-12,1,
2026-05-16,SAN,PHI,5-4,1,
2026-05-16,SAN1,NEW,2-1,1,
2026-05-17,CHA,MEM,5-3,1,
2026-05-17,COL,JAC,8-12,1,
2026-05-17,DAL,OKL,2-8,1,
2026-05-17,DEN,SEA,3-0,1,
2026-05-17,IND,POR,2-8,1,
2026-05-17,SAN,PHI,1-3,1,
2026-05-17,SAN1,NEW,6-2,1,
2026-05-18,CHA,MEM,1-0,1,
2026-05-18,COL,JAC,1-5,1,
2026-05-18,DAL,OKL,1-4,1,
2026-05-18,DEN,SEA,5-0,1,
2026-05-18,IND,POR,7-4,1,
2026-05-18,SAN,PHI,5-8,1,
2026-05-18,SAN1,NEW,3-7,1,
2026-05-19,CHA,MEM,2-4,1,
2026-05-19,COL,JAC,7-0,1,
2026-05-19,DAL,OKL,4-1,1,
2026-05-19,DEN,SEA,10-8,1,
2026-05-19,IND,POR,4-3,1,
2026-05-19,SAN,PHI,2-7,1,
2026-05-19,SAN1,NEW,1-3,1,
2026-05-21,JAC,CHA,4-2,1,
2026-05-21,MEM,IND,5-8,1,
2026-05-21,OKL,NEW,4-5,1,
2026-05-21,PHI,COL,2-4,1,
2026-05-21,POR,DAL,2-3,1,
2026-05-21,SAN1,DEN,3-7,1,
2026-05-21,SEA,SAN,9-2,1,
2026-05-22,JAC,CHA,1-3,1,
2026-05-22,MEM,IND,3-7,1,
2026-05-22,OKL,NEW,0-1,1,
2026-05-22,PHI,COL,1-3,1,
2026-05-22,POR,DAL,3-2,1,
2026-05-22,SAN1,DEN,2-3,1,
2026-05-22,SEA,SAN,2-8,1,
2026-05-23,JAC,CHA,4-6,1,
2026-05-23,MEM,IND,2-0,1,
2026-05-23,OKL,NEW,1-5,1,
2026-05-23,PHI,COL,2-3,1,
2026-05-23,POR,DAL,1-5,1,
2026-05-23,SAN1,DEN,3-5,1,
2026-05-23,SEA,SAN,6-4,1,
2026-05-25,CHA,JAC,2-8,1,
2026-05-25,COL,PHI,2-5,1,
2026-05-25,DAL,POR,3-4,1,
2026-05-25,DEN,SAN1,4-3,1,
2026-05-25,IND,MEM,0-7,1,
2026-05-25,NEW,OKL,5-2,1,
2026-05-25,SAN,SEA,3-4,1,
2026-05-26,CHA,JAC,4-3,1,
2026-05-26,COL,PHI,2-1,1,
2026-05-26,DAL,POR,4-3,1,
2026-05-26,DEN,SAN1,4-5,1,
2026-05-26,IND,MEM,7-6,1,
2026-05-26,NEW,OKL,6-5,1,
2026-05-26,SAN,SEA,4-3,1,
2026-05-27,CHA,JAC,2-5,1,
2026-05-27,COL,PHI,6-0,1,
2026-05-27,DAL,POR,3-2,1,
2026-05-27,DEN,SAN1,3-10,1,
2026-05-27,IND,MEM,1-14,1,
2026-05-27,NEW,OKL,10-4,1,
2026-05-27,SAN,SEA,2-5,1,
2026-05-29,JAC,IND,1-5,1,
2026-05-29,MEM,DAL,4-3,1,
2026-05-29,NEW,DEN,6-1,1,
2026-05-29,PHI,CHA,2-3,1,
2026-05-29,POR,OKL,5-6,1,
2026-05-29,SAN1,SAN,4-1,1,
2026-05-29,SEA,COL,4-6,1,
2026-05-30,JAC,IND,7-2,1,
2026-05-30,MEM,DAL,3-9,1,
2026-05-30,NEW,DEN,3-8,1,
2026-05-30,PHI,CHA,1-5,1,
2026-05-30,POR,OKL,4-2,1,
2026-05-30,SAN1,SAN,1-4,1,
2026-05-30,SEA,COL,0-1,1,
2026-05-31,JAC,IND,1-6,1,
2026-05-31,MEM,DAL,6-3,1,
2026-05-31,NEW,DEN,2-1,1,
2026-05-31,PHI,CHA,1-0,1,
2026-05-31,POR,OKL,8-5,1,
2026-05-31,SAN1,SAN,3-5,1,
2026-05-31,SEA,COL,4-9,1,
2026-06-02,CHA,PHI,2-6,1,
2026-06-02,COL,SEA,18-9,1,
2026-06-02,DAL,MEM,1-2,1,
2026-06-02,DEN,NEW,6-1,1,
2026-06-02,IND,JAC,4-3,1,
2026-06-02,OKL,POR,1-4,1,
2026-06-02,SAN,SAN1,3-6,1,
2026-06-03,CHA,PHI,4-3,1,
2026-06-03,COL,SEA,4-3,1,
2026-06-03,DAL,MEM,3-2,1,
2026-06-03,DEN,NEW,0-4,1,
2026-06-03,IND,JAC,3-6,1,
2026-06-03,OKL,POR,4-13,1,
2026-06-03,SAN,SAN1,5-7,1,
2026-06-04,CHA,PHI,4-1,1,
2026-06-04,COL,SEA,3-4,1,
2026-06-04,DAL,MEM,1-2,1,
2026-06-04,DEN,NEW,4-7,1,
2026-06-04,IND,JAC,2-1,1,
2026-06-04,OKL,POR,4-2,1,
2026-06-04,SAN,SAN1,4-5,1,
2026-06-06,DEN,SAN,3-1,1,
2026-06-06,JAC,DAL,3-2,1,
2026-06-06,MEM,OKL,5-2,1,
2026-06-06,PHI,IND,11-8,1,
2026-06-06,POR,NEW,0-9,1,
2026-06-06,SAN1,COL,1-6,1,
2026-06-06,SEA,CHA,2-1,1,
2026-06-07,DEN,SAN,4-3,1,
2026-06-07,JAC,DAL,4-7,1,
2026-06-07,MEM,OKL,6-4,1,
2026-06-07,PHI,IND,1-6,1,
2026-06-07,POR,NEW,3-2,1,
2026-06-07,SAN1,COL,1-6,1,
2026-06-07,SEA,CHA,5-3,1,
2026-06-08,DEN,SAN,5-4,1,
2026-06-08,JAC,DAL,3-1,1,
2026-06-08,MEM,OKL,3-2,1,
2026-06-08,PHI,IND,4-7,1,
2026-06-08,POR,NEW,3-4,1,
2026-06-08,SAN1,COL,1-6,1,
2026-06-08,SEA,CHA,4-0,1,
2026-06-10,CHA,SEA,6-3,1,
2026-06-10,COL,SAN1,2-7,1,
2026-06-10,DAL,JAC,2-10,1,
2026-06-10,IND,PHI,3-2,1,
2026-06-10,NEW,POR,1-7,1,
2026-06-10,OKL,MEM,1-11,1,
2026-06-10,SAN,DEN,1-5,1,
2026-06-11,CHA,SEA,6-4,1,
2026-06-11,COL,SAN1,2-1,1,
2026-06-11,DAL,JAC,4-2,1,
2026-06-11,IND,PHI,1-6,1,
2026-06-11,NEW,POR,4-2,1,
2026-06-11,OKL,MEM,11-0,1,
2026-06-11,SAN,DEN,6-2,1,
2026-06-12,CHA,SEA,3-2,1,
2026-06-12,COL,SAN1,4-7,1,
2026-06-12,DAL,JAC,4-3,1,
2026-06-12,IND,PHI,4-3,1,
2026-06-12,NEW,POR,5-3,1,
2026-06-12,OKL,MEM,5-1,1,
2026-06-12,SAN,DEN,4-3,1,
2026-06-14,DEN,COL,13-2,1,
2026-06-14,JAC,OKL,6-4,1,
2026-06-14,MEM,POR,2-4,1,
2026-06-14,NEW,SAN,0-3,1,
2026-06-14,PHI,DAL,8-7,1,
2026-06-14,SAN1,CHA,0-1,1,
2026-06-14,SEA,IND,1-3,1,
2026-06-15,DEN,COL,1-8,1,
2026-06-15,JAC,OKL,5-3,1,
2026-06-15,MEM,POR,8-3,1,
2026-06-15,NEW,SAN,5-2,1,
2026-06-15,PHI,DAL,8-0,1,
2026-06-15,SAN1,CHA,3-7,1,
2026-06-15,SEA,IND,7-2,1,
2026-06-16,DEN,COL,0-3,1,
2026-06-16,JAC,OKL,4-3,1,
2026-06-16,MEM,POR,8-3,1,
2026-06-16,NEW,SAN,6-11,1,
2026-06-16,PHI,DAL,8-6,1,
2026-06-16,SAN1,CHA,1-2,1,
2026-06-16,SEA,IND,7-5,1,
2026-06-18,CHA,SAN1,3-1,1,
2026-06-18,COL,DEN,5-0,1,
2026-06-18,DAL,PHI,7-2,1,
2026-06-18,IND,SEA,2-0,1,
2026-06-18,OKL,JAC,7-2,1,
2026-06-18,POR,MEM,8-2,1,
2026-06-18,SAN,NEW,2-7,1,
2026-06-19,CHA,SAN1,1-0,1,
2026-06-19,COL,DEN,1-4,1,
2026-06-19,DAL,PHI,3-7,1,
2026-06-19,IND,SEA,7-6,1,
2026-06-19,OKL,JAC,7-8,1,
2026-06-19,POR,MEM,9-1,1,
2026-06-19,SAN,NEW,6-4,1,
2026-06-20,CHA,SAN1,4-1,1,
2026-06-20,COL,DEN,3-0,1,
2026-06-20,DAL,PHI,0-8,1,
2026-06-20,IND,SEA,2-5,1,
2026-06-20,OKL,JAC,5-1,1,
2026-06-20,POR,MEM,4-2,1,
2026-06-20,SAN,NEW,3-6,1,
2026-06-22,DEN,CHA,6-8,1,
2026-06-22,JAC,POR,4-0,1,
2026-06-22,MEM,NEW,4-5,1,
2026-06-22,PHI,OKL,6-3,1,
2026-06-22,SAN,COL,3-2,1,
2026-06-22,SAN1,IND,2-5,1,
2026-06-22,SEA,DAL,2-1,1,
2026-06-23,DEN,CHA,9-3,1,
2026-06-23,JAC,POR,2-1,1,
2026-06-23,MEM,NEW,8-4,1,
2026-06-23,PHI,OKL,4-8,1,
2026-06-23,SAN,COL,5-6,1,
2026-06-23,SAN1,IND,2-3,1,
2026-06-23,SEA,DAL,2-6,1,
2026-06-24,DEN,CHA,2-6,1,
2026-06-24,JAC,POR,5-2,1,
2026-06-24,MEM,NEW,3-4,1,
2026-06-24,PHI,OKL,3-4,1,
2026-06-24,SAN,COL,4-7,1,
2026-06-24,SAN1,IND,3-8,1,
2026-06-24,SEA,DAL,3-4,1,
2026-06-26,CHA,DEN,9-4,1,
2026-06-26,COL,SAN,6-3,1,
2026-06-26,DAL,SEA,2-4,1,
2026-06-26,IND,SAN1,9-3,1,
2026-06-26,NEW,MEM,2-4,1,
2026-06-26,OKL,PHI,2-5,1,
2026-06-26,POR,JAC,2-4,1,
2026-06-27,CHA,DEN,2-4,1,
2026-06-27,COL,SAN,1-0,1,
2026-06-27,DAL,SEA,4-8,1,
2026-06-27,IND,SAN1,8-7,1,
2026-06-27,NEW,MEM,5-0,1,
2026-06-27,OKL,PHI,1-6,1,
2026-06-27,POR,JAC,4-1,1,
2026-06-28,CHA,DEN,6-5,1,
2026-06-28,COL,SAN,6-5,1,
2026-06-28,DAL,SEA,5-0,1,
2026-06-28,IND,SAN1,6-3,1,
2026-06-28,NEW,MEM,6-1,1,
2026-06-28,OKL,PHI,5-4,1,
2026-06-28,POR,JAC,9-2,1,
2026-06-30,DEN,IND,0-4,1,
2026-06-30,JAC,MEM,2-9,1,
2026-06-30,NEW,COL,1-2,1,
2026-06-30,PHI,POR,6-3,1,
2026-06-30,SAN,CHA,6-3,1,
2026-06-30,SAN1,DAL,2-8,1,
2026-06-30,SEA,OKL,0-4,1,
2026-07-01,DEN,IND,8-9,1,
2026-07-01,JAC,MEM,0-6,1,
2026-07-01,NEW,COL,10-1,1,
2026-07-01,PHI,POR,2-3,1,
2026-07-01,SAN,CHA,6-8,1,
2026-07-01,SAN1,DAL,4-7,1,
2026-07-01,SEA,OKL,2-1,1,
2026-07-02,DEN,IND,1-2,1,
2026-07-02,JAC,MEM,2-4,1,
2026-07-02,NEW,COL,9-1,1,
2026-07-02,PHI,POR,5-3,1,
2026-07-02,SAN,CHA,7-8,1,
2026-07-02,SAN1,DAL,4-2,1,
2026-07-02,SEA,OKL,6-2,1,
2026-07-04,CHA,SAN,4-8,1,
2026-07-04,COL,NEW,2-0,1,
2026-07-04,DAL,SAN1,4-3,1,
2026-07-04,IND,DEN,0-4,1,
2026-07-04,MEM,JAC,3-6,1,
2026-07-04,OKL,SEA,3-2,1,
2026-07-04,POR,PHI,1-2,1,
2026-07-05,CHA,SAN,4-5,1,
2026-07-05,COL,NEW,3-5,1,
2026-07-05,DAL,SAN1,13-8,1,
2026-07-05,IND,DEN,2-7,1,
2026-07-05,MEM,JAC,5-0,1,
2026-07-05,OKL,SEA,1-3,1,
2026-07-05,POR,PHI,2-5,1,
2026-07-06,CHA,SAN,8-9,1,
2026-07-06,COL,NEW,1-4,1,
2026-07-06,DAL,SAN1,2-4,1,
2026-07-06,IND,DEN,6-8,1,
2026-07-06,MEM,JAC,8-2,1,
2026-07-06,OKL,SEA,1-2,1,
2026-07-06,POR,PHI,0-10,1,
2026-07-08,COL,CHA,5-2,1,
2026-07-08,DEN,DAL,2-5,1,
2026-07-08,JAC,NEW,6-5,1,
2026-07-08,PHI,MEM,4-1,1,
2026-07-08,SAN,IND,5-3,1,
2026-07-08,SAN1,OKL,3-7,1,
2026-07-08,SEA,POR,2-1,1,
2026-07-09,COL,CHA,2-3,1,
2026-07-09,DEN,DAL,2-4,1,
2026-07-09,JAC,NEW,3-1,1,
2026-07-09,PHI,MEM,3-0,1,
2026-07-09,SAN,IND,6-3,1,
2026-07-09,SAN1,OKL,2-4,1,
2026-07-09,SEA,POR,2-7,1,
2026-07-10,COL,CHA,8-0,1,
2026-07-10,DEN,DAL,5-1,1,
2026-07-10,JAC,NEW,0-7,1,
2026-07-10,PHI,MEM,7-3,1,
2026-07-10,SAN,IND,7-8,1,
2026-07-10,SAN1,OKL,0-7,1,
2026-07-10,SEA,POR,4-3,1,
2026-07-12,CHA,COL,6-7,1,
2026-07-12,DAL,DEN,2-3,1,
2026-07-12,IND,SAN,6-5,1,
2026-07-12,MEM,PHI,8-6,1,
2026-07-12,NEW,JAC,5-6,1,
2026-07-12,OKL,SAN1,4-2,1,
2026-07-12,POR,SEA,1-2,1,
2026-07-13,CHA,COL,5-2,1,
2026-07-13,DAL,DEN,6-2,1,
2026-07-13,IND,SAN,4-1,1,
2026-07-13,MEM,PHI,1-7,1,
2026-07-13,NEW,JAC,1-2,1,
2026-07-13,OKL,SAN1,5-3,1,
2026-07-13,POR,SEA,1-4,1,
2026-07-14,CHA,COL,6-3,1,
2026-07-14,DAL,DEN,3-4,1,
2026-07-14,IND,SAN,11-4,1,
2026-07-14,MEM,PHI,1-7,1,
2026-07-14,NEW,JAC,4-5,1,
2026-07-14,OKL,SAN1,5-1,1,
2026-07-14,POR,SEA,1-5,1,
2026-07-22,CHA,NEW,3-5,1,
2026-07-22,DAL,SAN,4-5,1,
2026-07-22,IND,COL,1-6,1,
2026-07-22,JAC,PHI,6-9,1,
2026-07-22,MEM,SEA,4-3,1,
2026-07-22,OKL,DEN,3-5,1,
2026-07-22,POR,SAN1,1-4,1,
2026-07-23,CHA,NEW,4-2,1,
2026-07-23,DAL,SAN,2-6,1,
2026-07-23,IND,COL,4-3,1,
2026-07-23,JAC,PHI,1-4,1,
2026-07-23,MEM,SEA,3-2,1,
2026-07-23,OKL,DEN,5-4,1,
2026-07-23,POR,SAN1,4-3,1,
2026-07-24,CHA,NEW,2-9,1,
2026-07-24,DAL,SAN,4-3,1,
2026-07-24,IND,COL,8-4,1,
2026-07-24,JAC,PHI,4-3,1,
2026-07-24,MEM,SEA,5-3,1,
2026-07-24,OKL,DEN,1-4,1,
2026-07-24,POR,SAN1,1-4,1,
2026-07-26,COL,IND,4-3,1,
2026-07-26,DEN,OKL,5-3,1,
2026-07-26,NEW,CHA,3-6,1,
2026-07-26,PHI,JAC,4-2,1,
2026-07-26,SAN,DAL,6-3,1,
2026-07-26,SAN1,POR,4-5,1,
2026-07-26,SEA,MEM,3-12,1,
2026-07-27,COL,IND,7-8,1,
2026-07-27,DEN,OKL,5-4,1,
2026-07-27,NEW,CHA,3-1,1,
2026-07-27,PHI,JAC,3-6,1,
2026-07-27,SAN,DAL,5-2,1,
2026-07-27,SAN1,POR,1-10,1,
2026-07-27,SEA,MEM,4-3,1,
2026-07-28,COL,IND,4-1,1,
2026-07-28,DEN,OKL,1-3,1,
2026-07-28,NEW,CHA,5-2,1,
2026-07-28,PHI,JAC,4-2,1,
2026-07-28,SAN,DAL,1-7,1,
2026-07-28,SAN1,POR,6-3,1,
2026-07-28,SEA,MEM,2-4,1,
2026-07-30,DAL,COL,8-4,1,
2026-07-30,IND,CHA,5-4,1,
2026-07-30,JAC,SEA,6-4,1,
2026-07-30,MEM,SAN1,3-2,1,
2026-07-30,NEW,PHI,2-6,1,
2026-07-30,OKL,SAN,1-5,1,
2026-07-30,POR,DEN,0-10,1,
2026-07-31,DAL,COL,0-6,1,
2026-07-31,IND,CHA,1-8,1,
2026-07-31,JAC,SEA,2-5,1,
2026-07-31,MEM,SAN1,3-2,1,
2026-07-31,NEW,PHI,6-2,1,
2026-07-31,OKL,SAN,2-7,1,
2026-07-31,POR,DEN,5-4,1,
2026-08-01,DAL,COL,2-3,1,
2026-08-01,IND,CHA,2-3,1,
2026-08-01,JAC,SEA,2-1,1,
2026-08-01,MEM,SAN1,7-10,1,
2026-08-01,NEW,PHI,0-6,1,
2026-08-01,OKL,SAN,0-7,1,
2026-08-01,POR,DEN,3-2,1,
2026-08-03,CHA,IND,1-7,1,
2026-08-03,COL,DAL,1-3,1,
2026-08-03,DEN,POR,6-7,1,
2026-08-03,PHI,NEW,6-7,1,
2026-08-03,SAN,OKL,1-4,1,
2026-08-03,SAN1,MEM,10-3,1,
2026-08-03,SEA,JAC,1-8,1,
2026-08-04,CHA,IND,9-2,1,
2026-08-04,COL,DAL,3-5,1,
2026-08-04,DEN,POR,1-4,1,
2026-08-04,PHI,NEW,6-5,1,
2026-08-04,SAN,OKL,3-2,1,
2026-08-04,SAN1,MEM,1-0,1,
